COMEV_DEFENDER;Defender Combat Bonus;Defender Combat Bonus;Defender Combat Bonus;;Defender Combat Bonus;;;;;;;;;x
COMEV_MOVEMENTSPEED;Attacker Speed;Attacker Speed;Attacker Speed;;Attacker Speed;;;;;;;;;x
TRAIT_XP_GAIN;Experience Gain;Experience Gain;Experience Gain;;Experience Gain;;;;;;;;;x
TRAIT_SURPRISE_CHANCE;Surprise Chance;Surprise Chance;Surprise Chance;;Surprise Chance;;;;;;;;;x
TRAIT_SUPPLY_CONSUMPTION;Supply Consumption;Supply Consumption;Supply Consumption;;Supply Consumption;;;;;;;;;x
TRAIT_DEFENCE_MODIFIER;Defence;Defence;Defence;;Defence;;;;;;;;;x
TRAIT_OFFENCE_MODIFIER;Offence;Offence;Offence;;Offence;;;;;;;;;x
TRAIT_COMBAT_MOVE_SPEED;Attack Speed;Attack Speed;Attack Speed;;Attack Speed;;;;;;;;;x
TRAIT_WINTER_ATTRITION;Winter Attrition;Winter Attrition;Winter Attrition;;Winter Attrition;;;;;;;;;x
TRAIT_RIVER_ATTACK;River Attack;River Attack;River Attack;;River Attack;;;;;;;;;x
TRAIT_FORT_ATTACK;Fort Attack;Fort Attack;Fort Attack;;Fort Attack;;;;;;;;;x
TRAIT_COMBINED_ARMS_BONUS;Combined Arms;Combined Arms;Combined Arms;;Combined Arms;;;;;;;;;x
TRAIT_OUT_OF_SUPPLY_MODIFIER;Out of Supply Bonus;Out of Supply Bonus;Out of Supply Bonus;;Out of Supply Bonus;;;;;;;;;x
TRAIT_SUBMARINE_ATTACK;Submarine Attack;Submarine Attack;Submarine Attack;;Submarine Attack;;;;;;;;;x
TRAIT_DISENGAGE_TIMER;Disengage Timer;Disengage Timer;Disengage Timer;;Disengage Timer;;;;;;;;;x
TRAIT_SPREAD_OUT;Fleet Concentration;Fleet Concentration;Fleet Concentration;;Fleet Concentration;;;;;;;;;x
TRAIT_SPOTTING_CHANCE;Spotting Chance;Spotting Chance;Spotting Chance;;Spotting Chance;;;;;;;;;x
TRAIT_DEFENDER_SOFTNESS;Target Softness;Target Softness;Target Softness;;Target Softness;;;;;;;;;x
TRAIT_STRATEGIC_ATTACK;Strategic Attack;Strategic Attack;Strategic Attack;;Strategic Attack;;;;;;;;;x
TRAIT_NAVAL_ATTACK;Naval Attack;Naval Attack;Naval Attack;;Naval Attack;;;;;;;;;x
TRAIT_NIGHT_ATTACK;Night Attack;Night Attack;Night Attack;;Night Attack;;;;;;;;;x
TRAIT_TACTICAL_ATTACK;Tactical Attack;Tactical Attack;Tactical Attack;;Tactical Attack;;;;;;;;;x
TRAIT_DISSENT_IMPACT;Dissent Impact Reduction;Dissent Impact Reduction;Dissent Impact Reduction;;Dissent Impact Reduction;;;;;;;;;x
TRAIT_ENCIRCLEMENT_BONUS;Encirclement Bonus;Encirclement Bonus;Encirclement Bonus;;Encirclement Bonus;;;;;;;;;x
TRAIT_ENVELOPMENT_BONUS;Envelopment Bonus;Envelopment Bonus;Envelopment Bonus;;Envelopment Bonus;;;;;;;;;x
TRAIT_EXPERIENCE_BONUS;Experience Bonus;Experience Bonus;Experience Bonus;;Experience Bonus;;;;;;;;;x
TRAIT_FORT_DEFENCE;Fort Defence;Fort Defence;Fort Defence;;Fort Defence;;;;;;;;;x
TRAIT_AMPH_ATTACK;Amphibious Attack;Amphibious Attack;Amphibious Attack;;Amphibious Attack;;;;;;;;;x
TRAIT_DIGIN_BONUS;Dig-In Bonus;Dig-In Bonus;Dig-In Bonus;;Dig-In Bonus;;;;;;;;;x
EXPED_OWNER;Expeditionary force from §Y$COUNTRY$§W;Expeditionary force from §Y$COUNTRY$§W;Expeditionary force from §Y$COUNTRY$§W;;Expeditionary force from §Y$COUNTRY$§W;;;;;;;;;x
EXPED_EXPIRE;Expeditionary force returned to owner on §R$DATE$§W;Expeditionary force returned to owner on §R$DATE$§W;Expeditionary force returned to owner on §R$DATE$§W;;Expeditionary force returned to owner on §R$DATE$§W;;;;;;;;;x
ENG_infantry;Infantry;Infantry;Infantry;;Infantry;;;;;;;;;x
ENG_motorized;Motor;Motor;Motor;;Motor;;;;;;;;;x
ENG_armoured_1936;Armoured 1936;Armoured 1936;Armoured 1936;;Armoured 1936;;;;;;;;;x
ENG_armoured_1940;Armoured 1940;Armoured 1940;Armoured 1940;;Armoured 1940;;;;;;;;;x
ENG_armoured_me;Armoured ME;Armoured ME;Armoured ME;;Armoured ME;;;;;;;;;x
ENG_airborne;Parachute;Parachute;Parachute;;Parachute;;;;;;;;;x
FRA_infantry;Infanterie;Infanterie;Infanterie;;Infanterie;;;;;;;;;x
FRA_cavalry;Légère Cavalerie;Légère Cavalerie;Légère Cavalerie;;Légère Cavalerie;;;;;;;;;x
FRA_motorized;Inf. Motorisée;Inf. Motorisée;Inf. Motorisée;;Inf. Motorisée;;;;;;;;;x
FRA_light_mechanised;Légère Méc.;Légère Méc.;Légère Méc.;;Légère Méc.;;;;;;;;;x
FRA_reserve_tank;Cuirassée Rés.;Cuirassée Rés.;Cuirassée Rés.;;Cuirassée Rés.;;;;;;;;;x
GER_panzer_1936;Panzer 1936;Panzer 1936;Panzer 1936;;Panzer 1936;;;;;;;;;x
GER_Infantry_1936;Infantry 1936;Infantry 1936;Infantry 1936;;Infantry 1936;;;;;;;;;x
GER_bergsjaeger;Gebirgsjaeger;Gebirgsjaeger;Gebirgsjaeger;;Gebirgsjaeger;;;;;;;;;x
GER_airlanding;Airlanding;Airlanding;Airlanding;;Airlanding;;;;;;;;;x
GER_volksgrenadier;Volkssturm;Volkssturm;Volkssturm;;Volkssturm;;;;;;;;;x
GER_motorised;Motorised;Motorised;Motorised;;Motorised;;;;;;;;;x
GER_panzergrenadier;Panzergrenadier;Panzergrenadier;Panzergrenadier;;Panzergrenadier;;;;;;;;;x
GER_Infantry_1942;Infantry 1942;Infantry 1942;Infantry 1942;;Infantry 1942;;;;;;;;;x
GER_panzer_1941;Panzer 1941;Panzer 1941;Panzer 1941;;Panzer 1941;;;;;;;;;x
GER_panzer_1943;Panzer 1943;Panzer 1943;Panzer 1943;;Panzer 1943;;;;;;;;;x
ITA_infantry;Infantry;Infantry;Infantry;;Infantry;;;;;;;;;x
ITA_allpina;Alpina;Alpina;Alpina;;Alpina;;;;;;;;;x
ITA_celere;Celere;Celere;Celere;;Celere;;;;;;;;;x
ITA_motorised;Motorised;Motorised;Motorised;;Motorised;;;;;;;;;x
ITA_armour;Armoured;Armoured;Armoured;;Armoured;;;;;;;;;x
ITA_trukmovable;Truck Movable;Truck Movable;Truck Movable;;Truck Movable;;;;;;;;;x
ITA_ccnn;CCNN;CCNN;CCNN;;CCNN;;;;;;;;;x
ITA_allpina_russian;Alpina East Front;Alpina East Front;Alpina East Front;;Alpina East Front;;;;;;;;;x
ITA_motorised_1942;Motorised 1942;Motorised 1942;Motorised 1942;;Motorised 1942;;;;;;;;;x
ITA_armour_1942;Armoured 1942;Armoured 1942;Armoured 1942;;Armoured 1942;;;;;;;;;x
JAP_triangular;Triangular;Triangular;Triangular;;Triangular;;;;;;;;;x
JAP_square;Square;Square;Square;;Square;;;;;;;;;x
JAP_mixed_brigade;Mixed Brigade;Mixed Brigade;Mixed Brigade;;Mixed Brigade;;;;;;;;;x
JAP_cavalry;Cavalry;Cavalry;Cavalry;;Cavalry;;;;;;;;;x
JAP_guards;Guards;Guards;Guards;;Guards;;;;;;;;;x
JAP_motorised;Motorised;Motorised;Motorised;;Motorised;;;;;;;;;x
JAP_border_guards;Border Guards;Border Guards;Border Guards;;Border Guards;;;;;;;;;x
JAP_snlf;SNLF;SNLF;SNLF;;SNLF;;;;;;;;;x
JAP_airborne;Parachute;Parachute;Parachute;;Parachute;;;;;;;;;x
SOV_rifle;Rifle;Rifle;Rifle;;Rifle;;;;;;;;;x
SOV_motorized;Motor Rifle;Motor Rifle;Motor Rifle;;Motor Rifle;;;;;;;;;x
SOV_armoured;Tank;Tank;Tank;;Tank;;;;;;;;;x
SOV_guards_armoured;Guards Tank;Guards Tank;Guards Tank;;Guards Tank;;;;;;;;;x
SOV_cavalry;Cavalry;Cavalry;Cavalry;;Cavalry;;;;;;;;;x
SOV_mountain;Mountain;Mountain;Mountain;;Mountain;;;;;;;;;x
SOV_mechanised;Mechanised;Mechanised;Mechanised;;Mechanised;;;;;;;;;x
USA_infantry;Infantry;Infantry;Infantry;;Infantry;;;;;;;;;x
USA_national_guard;National Guard;National Guard;National Guard;;National Guard;;;;;;;;;x
USA_cavalry;Cavalry;Cavalry;Cavalry;;Cavalry;;;;;;;;;x
USA_armour_1940;Armour 1940;Armour 1940;Armour 1940;;Armour 1940;;;;;;;;;x
USA_motorised;Motorised;Motorised;Motorised;;Motorised;;;;;;;;;x
USA_armour_1942;Armour 1942;Armour 1942;Armour 1942;;Armour 1942;;;;;;;;;x
USA_airborne;Airborne;Airborne;Airborne;;Airborne;;;;;;;;;x
USA_marine;Marine;Marine;Marine;;Marine;;;;;;;;;x
binary_infantry;Infantry;Infantry;Infantry;;Infantry;;;;;;;;;x
binary_milita;Militia;Militia;Militia;;Militia;;;;;;;;;x
binary_armoured;Armoured;Armoured;Armoured;;Armoured;;;;;;;;;x
binary_cavalry;Cavalry;Cavalry;Cavalry;;Cavalry;;;;;;;;;x
generic_infantry;Infantry;Infantry;Infantry;;Infantry;;;;;;;;;x
generic_milita;Militia;Militia;Militia;;Militia;;;;;;;;;x
generic_armoured;Armoured;Armoured;Armoured;;Armoured;;;;;;;;;x
generic_cavalry;Cavalry;Cavalry;Cavalry;;Cavalry;;;;;;;;;x
