BOMBTHEM_LOG;Our air force has started with a $ORDER$ of $PROV$.;Our air force has started with a $ORDER$ of $PROV$.;Our air force has started with a $ORDER$ of $PROV$.;;Our air force has started with a $ORDER$ of $PROV$.;;;;;;;;;x
BOMBTHEM_BTN1;OK;OK;OK;;OK;;;;;;;;;x
BOMBTHEM_BTN2;OK;OK;OK;;OK;;;;;;;;;x
BOMBTHEM_BTN3;Goto;Goto;Goto;;Goto;;;;;;;;;x
BOMBTHEM_MAP;*;*;*;;*;;;;;;;;;x
BOMBUS_SETUP;When we are bombed by hostile forces;When we are bombed by hostile forces;When we are bombed by hostile forces;;When we are bombed by hostile forces;;;;;;;;;x
BOMBUS_HEADER;$chief_of_air$ reports;$chief_of_air$ reports;$chief_of_air$ reports;;$chief_of_air$ reports;;;;;;;;;x
BOMBUS_1;Bombs are falling on us!;Bombs are falling on us!;Bombs are falling on us!;;Bombs are falling on us!;;;;;;;;;x
BOMBUS_2;$MONARCHTITLE$, there are reports that  hostile aircraft are performing a;$MONARCHTITLE$, there are reports that  hostile aircraft are performing a;$MONARCHTITLE$, there are reports that  hostile aircraft are performing a;;$MONARCHTITLE$, there are reports that  hostile aircraft are performing a;;;;;;;;;x
BOMBUS_3;$ORDER$;$ORDER$;$ORDER$;;$ORDER$;;;;;;;;;x
BOMBUS_4;in;in;in;;in;;;;;;;;;x
BOMBUS_5;$PROV$;$PROV$;$PROV$;;$PROV$;;;;;;;;;x
BOMBUS_6;$ATTUNIT$\nattacking\n$DEFUNIT$;$ATTUNIT$\nattacking\n$DEFUNIT$;$ATTUNIT$\nattacking\n$DEFUNIT$;;$ATTUNIT$\nattacking\n$DEFUNIT$;;;;;;;;;x
BOMBUS_LOG;Hostile planes are performing a $ORDER$ in $PROV$.;Hostile planes are performing a $ORDER$ in $PROV$.;Hostile planes are performing a $ORDER$ in $PROV$.;;Hostile planes are performing a $ORDER$ in $PROV$.;;;;;;;;;x
BOMBUS_BTN1;OK;OK;OK;;OK;;;;;;;;;x
BOMBUS_BTN2;OK;OK;OK;;OK;;;;;;;;;x
BOMBUS_BTN3;Goto;Goto;Goto;;Goto;;;;;;;;;x
BOMBUS_MAP;*;*;*;;*;;;;;;;;;x
BOMBENDTHEM_SETUP;When one of our bombing attacks ends.;When one of our bombing attacks ends.;When one of our bombing attacks ends.;;When one of our bombing attacks ends.;;;;;;;;;x
BOMBENDTHEM_HEADER;$chief_of_air$ reports;$chief_of_air$ reports;$chief_of_air$ reports;;$chief_of_air$ reports;;;;;;;;;x
BOMBENDTHEM_1;$ORDER$ ended!;$ORDER$ ended!;$ORDER$ ended!;;$ORDER$ ended!;;;;;;;;;x
BOMBENDTHEM_2;our air force has finished with its current $ORDER$ in;our air force has finished with its current $ORDER$ in;our air force has finished with its current $ORDER$ in;;our air force has finished with its current $ORDER$ in;;;;;;;;;x
BOMBENDTHEM_3;$PROV$;$PROV$;$PROV$;;$PROV$;;;;;;;;;x
BOMBENDTHEM_4;Doing the following damage;Doing the following damage;Doing the following damage;;Doing the following damage;;;;;;;;;x
BOMBENDTHEM_5;$DAMAGE$.;$DAMAGE$.;$DAMAGE$.;;$DAMAGE$.;;;;;;;;;x
BOMBENDTHEM_6;*;*;*;;*;;;;;;;;;x
BOMBENDTHEM_LOG;$ORDER$ performed in $PROV$;$ORDER$ performed in $PROV$;$ORDER$ performed in $PROV$;;$ORDER$ performed in $PROV$;;;;;;;;;x
BOMBENDTHEM_BTN1;OK;OK;OK;;OK;;;;;;;;;x
BOMBENDTHEM_BTN2;OK;OK;OK;;OK;;;;;;;;;x
BOMBENDTHEM_BTN3;Goto;Goto;Goto;;Goto;;;;;;;;;x
BOMBENDTHEM_MAP;$ORDER$;$ORDER$;$ORDER$;;$ORDER$;;;;;;;;;x
BOMBENDUS_SETUP;When a bombing by hostile forces ends.;When a bombing by hostile forces ends.;When a bombing by hostile forces ends.;;When a bombing by hostile forces ends.;;;;;;;;;x
BOMBENDUS_HEADER;$chief_of_air$ reports;$chief_of_air$ reports;$chief_of_air$ reports;;$chief_of_air$ reports;;;;;;;;;x
BOMBENDUS_1;$ATTACKER_ADJ$ aircraft carried out a $ORDER$;$ATTACKER_ADJ$ aircraft carried out a $ORDER$;$ATTACKER_ADJ$ aircraft carried out a $ORDER$;;$ATTACKER_ADJ$ aircraft carried out a $ORDER$;;;;;;;;;x
BOMBENDUS_2;in;in;in;;in;;;;;;;;;x
BOMBENDUS_3;$PROV$;$PROV$;$PROV$;;$PROV$;;;;;;;;;x
BOMBENDUS_4;Doing the following damage;Doing the following damage;Doing the following damage;;Doing the following damage;;;;;;;;;x
BOMBENDUS_5;$DAMAGE$.;$DAMAGE$.;$DAMAGE$.;;$DAMAGE$.;;;;;;;;;x
BOMBENDUS_6;*;*;*;;*;;;;;;;;;x
BOMBENDUS_LOG;$ATTACKER_ADJ$ aircraft did a $ORDER$ in $PROV$, $DAMAGE_SHORT$.;$ATTACKER_ADJ$ aircraft did a $ORDER$ in $PROV$, $DAMAGE_SHORT$.;$ATTACKER_ADJ$ aircraft did a $ORDER$ in $PROV$, $DAMAGE_SHORT$.;;$ATTACKER_ADJ$ aircraft did a $ORDER$ in $PROV$, $DAMAGE_SHORT$.;;;;;;;;;x
BOMBENDUS_BTN1;OK;OK;OK;;OK;;;;;;;;;x
BOMBENDUS_BTN2;OK;OK;OK;;OK;;;;;;;;;x
BOMBENDUS_BTN3;Goto;Goto;Goto;;Goto;;;;;;;;;x
BOMBENDUS_MAP;$ORDER$;$ORDER$;$ORDER$;;$ORDER$;;;;;;;;;x
BOMB_DAMAGE_BUILDING;Damaging $NAME$ by $SIZE$.;Damaging $NAME$ by $SIZE$.;Damaging $NAME$ by $SIZE$.;;Damaging $NAME$ by $SIZE$.;;;;;;;;;x
BOMB_DAMAGE_MEN;Killing $SIZE$ soldiers.;Killing $SIZE$ soldiers.;Killing $SIZE$ soldiers.;;Killing $SIZE$ soldiers.;;;;;;;;;x
BOMB_DAMAGE_STOCKPILE;Reduced $NAME$ stockpile by $SIZE$.;Reduced $NAME$ stockpile by $SIZE$.;Reduced $NAME$ stockpile by $SIZE$.;;Reduced $NAME$ stockpile by $SIZE$.;;;;;;;;;x
BOMB_DAMAGE_PRODUCTION;Damaging $NAME$ production by $SIZE$.;Damaging $NAME$ production by $SIZE$.;Damaging $NAME$ production by $SIZE$.;;Damaging $NAME$ production by $SIZE$.;;;;;;;;;x
BOMB_DAMAGING_SHIPS;Damaging ships.;Damaging ships.;Damaging ships.;;Damaging ships.;;;;;;;;;x
BOMB_SINK_SHIP;Sinking $SUNK$.;Sinking $SUNK$.;Sinking $SUNK$.;;Sinking $SUNK$.;;;;;;;;;x
