sudetenland;Sudetenland;Sudetenland;Sudetenland;;Sudetenland;;;;;;;;;x
northern_italy_region;Northern Italy;Northern Italy;Northern Italy;;Northern Italy;;;;;;;;;x
libya_region;Libya;Libya;Libya;;Libya;;;;;;;;;x
italian_somaliland_region;Italian Somaliland;Italian Somaliland;Italian Somaliland;;Italian Somaliland;;;;;;;;;x
eritrea_region;Eritrea;Eritrea;Eritrea;;Eritrea;;;;;;;;;x
slovenia_region;Slovenia;Slovenia;Slovenia;;Slovenia;;;;;;;;;x
montenegro_region;Montenegro;Montenegro;Montenegro;;Montenegro;;;;;;;;;x
albania_region;Albania;Albania;Albania;;Albania;;;;;;;;;x
northern_france_region;Northern France;Northern France;Northern France;;Northern France;;;;;;;;;x
western_france_region;Western France;Western France;Western France;;Western France;;;;;;;;;x
central_western_russia_region;Central Western Russia;Central Western Russia;Central Western Russia;;Central Western Russia;;;;;;;;;x
western_russia_region;Western Russia;Western Russia;Western Russia;;Western Russia;;;;;;;;;x
baltic_states_region;The Baltic States;The Baltic States;The Baltic States;;The Baltic States;;;;;;;;;x
sikhote_alin_region;Sikhote Alin;Sikhote Alin;Sikhote Alin;;Sikhote Alin;;;;;;;;;x
czechoslovakia_region;Czechoslovakia;Czechoslovakia;Czechoslovakia;;Czechoslovakia;;;;;;;;;x
poland_region;Poland;Poland;Poland;;Poland;;;;;;;;;x
east_germany_region;East Germany;East Germany;East Germany;;East Germany;;;;;;;;;x
austria_region;Austria;Austria;Austria;;Austria;;;;;;;;;x
belgium_region;Belgium;Belgium;Belgium;;Belgium;;;;;;;;;x
the_netherlands_region;The Netherlands;The Netherlands;The Netherlands;;The Netherlands;;;;;;;;;x
denmark_region;Denmark;Denmark;Denmark;;Denmark;;;;;;;;;x
norway_region;Norway;Norway;Norway;;Norway;;;;;;;;;x
greece_region;Greece;Greece;Greece;;Greece;;;;;;;;;x
yugoslavia_region;Yugoslavia;Yugoslavia;Yugoslavia;;Yugoslavia;;;;;;;;;x
croatia_region;Croatia;Croatia;Croatia;;Croatia;;;;;;;;;x
eastern_poland;Eastern Poland;Eastern Poland;Eastern Poland;;Eastern Poland;;;;;;;;;x
crimean_peninsula;Crimean Peninsula;Crimean Peninsula;Crimean Peninsula;;Crimean Peninsula;;;;;;;;;x
lithuania_region;Lithuania;Lithuania;Lithuania;;Lithuania;;;;;;;;;x
SPR_4419;Barcelona;Barcelona;Barcelona;;Barcelona;;;;;;;;;x
SPR_4357;Gerona;Gerona;Gerona;;Gerona;;;;;;;;;x
SPR_4226;Lérida;Lérida;Lérida;;Lérida;;;;;;;;;x
SPR_4547;Tarragona;Tarragona;Tarragona;;Tarragona;;;;;;;;;x
SPR_4863;Palma de Mallorca;Palma de Mallorca;Palma de Mallorca;;Palma de Mallorca;;;;;;;;;x
SPR_4656;Castellón;Castellón;Castellón;;Castellón;;;;;;;;;x
SPR_4813;Valencia;Valencia;Valencia;;Valencia;;;;;;;;;x
SPR_4960;Alicante;Alicante;Alicante;;Alicante;;;;;;;;;x
SPR_5000;Murcia;Murcia;Murcia;;Murcia;;;;;;;;;x
SPR_5158;Almería;Almería;Almería;;Almería;;;;;;;;;x
SPR_5035;Granada;Granada;Granada;;Granada;;;;;;;;;x
SPR_5099;Málaga;Málaga;Málaga;;Málaga;;;;;;;;;x
SPR_4996;Jaén;Jaén;Jaén;;Jaén;;;;;;;;;x
SPR_4855;Córdoba;Córdoba;Córdoba;;Córdoba;;;;;;;;;x
SPR_5067;Sevilla;Sevilla;Sevilla;;Sevilla;;;;;;;;;x
SPR_5125;Cádiz;Cádiz;Cádiz;;Cádiz;;;;;;;;;x
SPR_4993;Huelva;Huelva;Huelva;;Huelva;;;;;;;;;x
SPR_4592;Cáceres;Cáceres;Cáceres;;Cáceres;;;;;;;;;x
SPR_4647;Badajoz;Badajoz;Badajoz;;Badajoz;;;;;;;;;x
SPR_4649;Toledo;Toledo;Toledo;;Toledo;;;;;;;;;x
SPR_4756;Ciudad Real;Ciudad Real;Ciudad Real;;Ciudad Real;;;;;;;;;x
SPR_4810;Albacete;Albacete;Albacete;;Albacete;;;;;;;;;x
SPR_4652;Cuenca;Cuenca;Cuenca;;Cuenca;;;;;;;;;x
SPR_4412;Guadalajara;Guadalajara;Guadalajara;;Guadalajara;;;;;;;;;x
SPR_4411;Madrid;Madrid;Madrid;;Madrid;;;;;;;;;x
SPR_4159;Huesca;Huesca;Huesca;;Huesca;;;;;;;;;x
SPR_4223;Zaragoza;Zaragoza;Zaragoza;;Zaragoza;;;;;;;;;x
SPR_4654;Teruel;Teruel;Teruel;;Teruel;;;;;;;;;x
SPR_4025;Pamplona;Pamplona;Pamplona;;Pamplona;;;;;;;;;x
SPR_4094;Logroño;Logroño;Logroño;;Logroño;;;;;;;;;x
SPR_3884;País Vasco;País Vasco;País Vasco;;País Vasco;;;;;;;;;x
ENG_5191;Gibraltar;Gibraltar;Gibraltar;;Gibraltar;;;;;;;;;x
SPR_4351;Soria;Soria;Soria;;Soria;;;;;;;;;x
SPR_3955;Burgos;Burgos;Burgos;;Burgos;;;;;;;;;x
SPR_4348;Segovia;Segovia;Segovia;;Segovia;;;;;;;;;x
SPR_3882;Palencia;Palencia;Palencia;;Palencia;;;;;;;;;x
SPR_4089;Zamora;Zamora;Zamora;;Zamora;;;;;;;;;x
SPR_4539;Ávila;Ávila;Ávila;;Ávila;;;;;;;;;x
SPR_3880;León;León;León;;León;;;;;;;;;x
SPR_4153;Valladolid;Valladolid;Valladolid;;Valladolid;;;;;;;;;x
SPR_4408;Salamanca;Salamanca;Salamanca;;Salamanca;;;;;;;;;x
SPR_3813;Santander;Santander;Santander;;Santander;;;;;;;;;x
SPR_3678;Oviedo;Oviedo;Oviedo;;Oviedo;;;;;;;;;x
SPR_3676;La Coruña;La Coruña;La Coruña;;La Coruña;;;;;;;;;x
SPR_3611;Lugo;Lugo;Lugo;;Lugo;;;;;;;;;x
SPR_3878;Orense;Orense;Orense;;Orense;;;;;;;;;x
SPR_3742;Pontevedra;Pontevedra;Pontevedra;;Pontevedra;;;;;;;;;x
SPR_5321;Rif Oriental;Rif Oriental;Rif Oriental;;Rif Oriental;;;;;;;;;x
SPR_5289;Rif Occidental;Rif Occidental;Rif Occidental;;Rif Occidental;;;;;;;;;x
SPR_9551;Río de Oro;Río de Oro;Río de Oro;;Río de Oro;;;;;;;;;x
SPR_9569;Ifni;Ifni;Ifni;;Ifni;;;;;;;;;x
SPR_9482;Saguia el Hamra;Saguia el Hamra;Saguia el Hamra;;Saguia el Hamra;;;;;;;;;x
SPR_10002;Guinea Española;Guinea Española;Guinea Española;;Guinea Española;;;;;;;;;x
SPR_10729;Islas Canarias;Islas Canarias;Islas Canarias;;Islas Canarias;;;;;;;;;x
POR_3948;Minho;Minho;Minho;;Minho;;;;;;;;;x
POR_4901;Algarve;Algarve;Algarve;;Algarve;;;;;;;;;x
POR_4470;Baixo Alentejo;Baixo Alentejo;Baixo Alentejo;;Baixo Alentejo;;;;;;;;;x
POR_4533;Estremadura;Estremadura;Estremadura;;Estremadura;;;;;;;;;x
POR_4472;Alto Alentejo;Alto Alentejo;Alto Alentejo;;Alto Alentejo;;;;;;;;;x
POR_4282;Beira Litoral;Beira Litoral;Beira Litoral;;Beira Litoral;;;;;;;;;x
POR_4534;Ribatejo;Ribatejo;Ribatejo;;Ribatejo;;;;;;;;;x
POR_4214;Beira Alta;Beira Alta;Beira Alta;;Beira Alta;;;;;;;;;x
POR_4407;Beira Baixa;Beira Baixa;Beira Baixa;;Beira Baixa;;;;;;;;;x
POR_4017;Douro Litoral;Douro Litoral;Douro Litoral;;Douro Litoral;;;;;;;;;x
POR_4087;Trás-os-Montes e Alto Douro;Trás-os-Montes e Alto Douro;Trás-os-Montes e Alto Douro;;Trás-os-Montes e Alto Douro;;;;;;;;;x
POR_8970;Açores;Açores;Açores;;Açores;;;;;;;;;x
POR_11384;Madeira;Madeira;Madeira;;Madeira;;;;;;;;;x
andalucia_region;Andalucía;Andalucía;Andalucía;;Andalucía;;;;;;;;;x
aragon_region;Aragón;Aragón;Aragón;;Aragón;;;;;;;;;x
asturias_region;Asturias;Asturias;Asturias;;Asturias;;;;;;;;;x
islas_baleares_region;Islas Baleares;Islas Baleares;Islas Baleares;;Islas Baleares;;;;;;;;;x
castilla_la_nueva_region;Castilla la Nueva;Castilla la Nueva;Castilla la Nueva;;Castilla la Nueva;;;;;;;;;x
castilla_la_vieja_region;Castilla la Vieja;Castilla la Vieja;Castilla la Vieja;;Castilla la Vieja;;;;;;;;;x
cataluña_region;Cataluña;Cataluña;Cataluña;;Cataluña;;;;;;;;;x
extremadura_region;Extremadura;Extremadura;Extremadura;;Extremadura;;;;;;;;;x
galicia_region;Galicia;Galicia;Galicia;;Galicia;;;;;;;;;x
reino_de_leon_region;Reino de León;Reino de León;Reino de León;;Reino de León;;;;;;;;;x
reino_de_murcia_region;Reino de Murcia;Reino de Murcia;Reino de Murcia;;Reino de Murcia;;;;;;;;;x
navarra_region;Navarra;Navarra;Navarra;;Navarra;;;;;;;;;x
reino_de_valencia_region;Reino de Valencia;Reino de Valencia;Reino de Valencia;;Reino de Valencia;;;;;;;;;x
protectorado_espanol_de_marruecos_region;Protectorado Español de Marruecos;Protectorado Español de Marruecos;Protectorado Español de Marruecos;;Protectorado Español de Marruecos;;;;;;;;;x
sahara_espanol_region;Sahara Español;Sahara Español;Sahara Español;;Sahara Español;;;;;;;;;x
